func_A4000040 = 0xA4000040; // type:func
func_8001A714 = 0x8001A714; // type:func
func_8001AA18 = 0x8001AA18; // type:func
func_8001ABAC = 0x8001ABAC; // type:func
func_8001AD90 = 0x8001AD90; // type:func
func_8001AEEC = 0x8001AEEC; // type:func
func_8001AFD8 = 0x8001AFD8; // type:func
func_8001B010 = 0x8001B010; // type:func
func_8001B058 = 0x8001B058; // type:func
func_8001B088 = 0x8001B088; // type:func
func_8001B0DC = 0x8001B0DC; // type:func
func_8001B140 = 0x8001B140; // type:func
func_8001B154 = 0x8001B154; // type:func
func_8001B1FC = 0x8001B1FC; // type:func
func_8001B2D8 = 0x8001B2D8; // type:func
func_8001B480 = 0x8001B480; // type:func
func_8001B610 = 0x8001B610; // type:func
func_8001B6BC = 0x8001B6BC; // type:func
func_8001B6C8 = 0x8001B6C8; // type:func
func_8001B778 = 0x8001B778; // type:func
func_8001B834 = 0x8001B834; // type:func
func_8001B9D4 = 0x8001B9D4; // type:func
func_8001BB20 = 0x8001BB20; // type:func
func_8001BB58 = 0x8001BB58; // type:func
func_8001BBC8 = 0x8001BBC8; // type:func
func_8001BC34 = 0x8001BC34; // type:func
func_8001BCF0 = 0x8001BCF0; // type:func
func_8001BD04 = 0x8001BD04; // type:func
func_8001BD9C = 0x8001BD9C; // type:func
func_8001BE34 = 0x8001BE34; // type:func
func_8001BE78 = 0x8001BE78; // type:func
func_8001BE84 = 0x8001BE84; // type:func
func_8001BE90 = 0x8001BE90; // type:func
func_8001BEE8 = 0x8001BEE8; // type:func
func_8001C014 = 0x8001C014; // type:func
func_8001C07C = 0x8001C07C; // type:func
func_8001C198 = 0x8001C198; // type:func
func_8001C1E8 = 0x8001C1E8; // type:func
func_8001C248 = 0x8001C248; // type:func
func_8001C2D8 = 0x8001C2D8; // type:func
func_8001C330 = 0x8001C330; // type:func
func_8001C4E4 = 0x8001C4E4; // type:func
func_8001C560 = 0x8001C560; // type:func
func_8001C604 = 0x8001C604; // type:func
func_8001C6AC = 0x8001C6AC; // type:func
func_8001C8C4 = 0x8001C8C4; // type:func
func_8001CADC = 0x8001CADC; // type:func
func_8001CCF8 = 0x8001CCF8; // type:func
func_8001CF10 = 0x8001CF10; // type:func
func_8001D12C = 0x8001D12C; // type:func
func_8001D348 = 0x8001D348; // type:func
func_8001D560 = 0x8001D560; // type:func
func_8001D924 = 0x8001D924; // type:func
func_8001DBDC = 0x8001DBDC; // type:func
func_8001E000 = 0x8001E000; // type:func
func_8001E490 = 0x8001E490; // type:func
func_8001E680 = 0x8001E680; // type:func
func_8001E6E8 = 0x8001E6E8; // type:func
func_8001E730 = 0x8001E730; // type:func
func_8001E78C = 0x8001E78C; // type:func
func_8001E7C0 = 0x8001E7C0; // type:func
func_8001E7D4 = 0x8001E7D4; // type:func
func_8001E810 = 0x8001E810; // type:func
func_8001E884 = 0x8001E884; // type:func
func_8001E94C = 0x8001E94C; // type:func
func_8001E9CC = 0x8001E9CC; // type:func
func_8001E9F0 = 0x8001E9F0; // type:func
func_8001EAD0 = 0x8001EAD0; // type:func
func_8001EBE0 = 0x8001EBE0; // type:func
func_8001EC40 = 0x8001EC40; // type:func
func_8001ECB4 = 0x8001ECB4; // type:func
func_8001F1C4 = 0x8001F1C4; // type:func
func_8001F1E8 = 0x8001F1E8; // type:func
func_8001F2E4 = 0x8001F2E4; // type:func
func_8001F324 = 0x8001F324; // type:func
func_8001F36C = 0x8001F36C; // type:func
func_8001F3B4 = 0x8001F3B4; // type:func
func_8001F3C4 = 0x8001F3C4; // type:func
func_8001F3DC = 0x8001F3DC; // type:func
func_8001F3F4 = 0x8001F3F4; // type:func
func_8001F444 = 0x8001F444; // type:func
func_8001F470 = 0x8001F470; // type:func
func_8001F4C4 = 0x8001F4C4; // type:func
func_8001F504 = 0x8001F504; // type:func
func_8001F5B0 = 0x8001F5B0; // type:func
func_8001F6E8 = 0x8001F6E8; // type:func
func_8001F730 = 0x8001F730; // type:func
func_8001F738 = 0x8001F738; // type:func
func_8001F750 = 0x8001F750; // type:func
func_8001F870 = 0x8001F870; // type:func
func_8001F9D4 = 0x8001F9D4; // type:func
func_8001FB40 = 0x8001FB40; // type:func
func_8001FCAC = 0x8001FCAC; // type:func
func_8001FE18 = 0x8001FE18; // type:func
func_8001FF68 = 0x8001FF68; // type:func
func_800200B8 = 0x800200B8; // type:func
func_80020460 = 0x80020460; // type:func
func_8002053C = 0x8002053C; // type:func
func_80020678 = 0x80020678; // type:func
func_80020754 = 0x80020754; // type:func
func_800207FC = 0x800207FC; // type:func
func_80020928 = 0x80020928; // type:func
func_800209B4 = 0x800209B4; // type:func
func_80020B88 = 0x80020B88; // type:func
func_80021270 = 0x80021270; // type:func
func_80021920 = 0x80021920; // type:func
func_800219A0 = 0x800219A0; // type:func
func_800219FC = 0x800219FC; // type:func
func_80021A30 = 0x80021A30; // type:func
func_80021A48 = 0x80021A48; // type:func
func_80021A68 = 0x80021A68; // type:func
func_80021A78 = 0x80021A78; // type:func
func_80021A90 = 0x80021A90; // type:func
func_80021B5C = 0x80021B5C; // type:func
func_80021B7C = 0x80021B7C; // type:func
func_80021C20 = 0x80021C20; // type:func
func_80021C40 = 0x80021C40; // type:func
func_80021C80 = 0x80021C80; // type:func
func_80021CA4 = 0x80021CA4; // type:func
func_80021CE0 = 0x80021CE0; // type:func
func_80021D9C = 0x80021D9C; // type:func
func_80021E90 = 0x80021E90; // type:func
func_80021F04 = 0x80021F04; // type:func
func_80022010 = 0x80022010; // type:func
func_80022084 = 0x80022084; // type:func
func_800220C4 = 0x800220C4; // type:func
func_800220CC = 0x800220CC; // type:func
func_80022170 = 0x80022170; // type:func
func_80022338 = 0x80022338; // type:func
func_8002240C = 0x8002240C; // type:func
func_800224B8 = 0x800224B8; // type:func
func_800226C0 = 0x800226C0; // type:func
func_80022734 = 0x80022734; // type:func
func_800228B0 = 0x800228B0; // type:func
func_800228F0 = 0x800228F0; // type:func
func_80022978 = 0x80022978; // type:func
func_80022A04 = 0x80022A04; // type:func
func_80022A28 = 0x80022A28; // type:func
func_80022A38 = 0x80022A38; // type:func
func_80022A60 = 0x80022A60; // type:func
func_80022A88 = 0x80022A88; // type:func
func_80022A98 = 0x80022A98; // type:func
func_80022AA8 = 0x80022AA8; // type:func
func_80022ACC = 0x80022ACC; // type:func
func_80022AF0 = 0x80022AF0; // type:func
func_80022B88 = 0x80022B88; // type:func
func_80022C28 = 0x80022C28; // type:func
func_80022CC0 = 0x80022CC0; // type:func
func_80022D24 = 0x80022D24; // type:func
func_80022D8C = 0x80022D8C; // type:func
func_80022DF4 = 0x80022DF4; // type:func
func_80022E18 = 0x80022E18; // type:func
func_80022F24 = 0x80022F24; // type:func
func_80023068 = 0x80023068; // type:func
func_8002311C = 0x8002311C; // type:func
func_80023130 = 0x80023130; // type:func
func_80023230 = 0x80023230; // type:func
func_800232A0 = 0x800232A0; // type:func
func_800232D0 = 0x800232D0; // type:func
func_80023324 = 0x80023324; // type:func
func_800233F4 = 0x800233F4; // type:func
func_80023480 = 0x80023480; // type:func
func_80023574 = 0x80023574; // type:func
func_80023658 = 0x80023658; // type:func
func_80023740 = 0x80023740; // type:func
func_800237C8 = 0x800237C8; // type:func
func_800238D8 = 0x800238D8; // type:func
func_80023990 = 0x80023990; // type:func
func_80023A04 = 0x80023A04; // type:func
func_80023AF8 = 0x80023AF8; // type:func
func_80023B7C = 0x80023B7C; // type:func
func_80023D60 = 0x80023D60; // type:func
func_80023E34 = 0x80023E34; // type:func
func_80023F78 = 0x80023F78; // type:func
func_80024040 = 0x80024040; // type:func
func_800240A0 = 0x800240A0; // type:func
func_80024208 = 0x80024208; // type:func
func_80024270 = 0x80024270; // type:func
func_8002431C = 0x8002431C; // type:func
func_800243D8 = 0x800243D8; // type:func
func_8002447C = 0x8002447C; // type:func
func_800244F4 = 0x800244F4; // type:func
func_80024528 = 0x80024528; // type:func
func_80024624 = 0x80024624; // type:func
func_800246F8 = 0x800246F8; // type:func
func_800247C4 = 0x800247C4; // type:func
func_80024884 = 0x80024884; // type:func
func_80024948 = 0x80024948; // type:func
func_80024978 = 0x80024978; // type:func
func_800249B0 = 0x800249B0; // type:func
func_800249FC = 0x800249FC; // type:func
func_80024A48 = 0x80024A48; // type:func
func_80024AE0 = 0x80024AE0; // type:func
func_80024BC4 = 0x80024BC4; // type:func
func_80024CB0 = 0x80024CB0; // type:func
func_80024DAC = 0x80024DAC; // type:func
func_80024EF4 = 0x80024EF4; // type:func
func_80024F00 = 0x80024F00; // type:func
func_80024F24 = 0x80024F24; // type:func
func_80024F68 = 0x80024F68; // type:func
func_80024F8C = 0x80024F8C; // type:func
func_80024FB0 = 0x80024FB0; // type:func
func_80025040 = 0x80025040; // type:func
func_80025084 = 0x80025084; // type:func
func_800250E0 = 0x800250E0; // type:func
func_8002513C = 0x8002513C; // type:func
func_800251B0 = 0x800251B0; // type:func
func_80025210 = 0x80025210; // type:func
func_8002526C = 0x8002526C; // type:func
func_800252CC = 0x800252CC; // type:func
func_80025328 = 0x80025328; // type:func
func_80025370 = 0x80025370; // type:func
func_8002539C = 0x8002539C; // type:func
func_800253C8 = 0x800253C8; // type:func
func_800253F4 = 0x800253F4; // type:func
func_80025498 = 0x80025498; // type:func
func_80025540 = 0x80025540; // type:func
func_8002564C = 0x8002564C; // type:func
func_800256F4 = 0x800256F4; // type:func
func_80025840 = 0x80025840; // type:func
func_80025988 = 0x80025988; // type:func
func_80025AD0 = 0x80025AD0; // type:func
func_80025C20 = 0x80025C20; // type:func
func_80025C80 = 0x80025C80; // type:func
func_80025CBC = 0x80025CBC; // type:func
func_80025D30 = 0x80025D30; // type:func
func_80025DA0 = 0x80025DA0; // type:func
func_80025DE4 = 0x80025DE4; // type:func
func_80025E44 = 0x80025E44; // type:func
func_80025EA0 = 0x80025EA0; // type:func
func_80025EF8 = 0x80025EF8; // type:func
func_80025F50 = 0x80025F50; // type:func
func_80026268 = 0x80026268; // type:func
func_800262DC = 0x800262DC; // type:func
func_80026338 = 0x80026338; // type:func
func_800264DC = 0x800264DC; // type:func
func_80026684 = 0x80026684; // type:func
func_8002685C = 0x8002685C; // type:func
func_80026A34 = 0x80026A34; // type:func
func_80026C0C = 0x80026C0C; // type:func
func_80026E4C = 0x80026E4C; // type:func
func_80027038 = 0x80027038; // type:func
func_8002707C = 0x8002707C; // type:func
func_800270AC = 0x800270AC; // type:func
func_80027108 = 0x80027108; // type:func
func_80027164 = 0x80027164; // type:func
func_80027184 = 0x80027184; // type:func
func_800272BC = 0x800272BC; // type:func
func_80027410 = 0x80027410; // type:func
func_80027430 = 0x80027430; // type:func
func_800275E0 = 0x800275E0; // type:func
func_800276F0 = 0x800276F0; // type:func
func_8002782C = 0x8002782C; // type:func
func_8002797C = 0x8002797C; // type:func
func_80027C24 = 0x80027C24; // type:func
func_80027F24 = 0x80027F24; // type:func
func_80027F40 = 0x80027F40; // type:func
func_80027FA0 = 0x80027FA0; // type:func
func_80027FE0 = 0x80027FE0; // type:func
func_80028070 = 0x80028070; // type:func
func_80028084 = 0x80028084; // type:func
func_800280C4 = 0x800280C4; // type:func
func_800280D4 = 0x800280D4; // type:func
func_80028118 = 0x80028118; // type:func
func_80028128 = 0x80028128; // type:func
func_8002816C = 0x8002816C; // type:func
func_8002817C = 0x8002817C; // type:func
func_800281D4 = 0x800281D4; // type:func
func_80028320 = 0x80028320; // type:func
func_8002847C = 0x8002847C; // type:func
func_800284B4 = 0x800284B4; // type:func
func_800286D8 = 0x800286D8; // type:func
func_8002873C = 0x8002873C; // type:func
func_80028840 = 0x80028840; // type:func
func_800288F4 = 0x800288F4; // type:func
func_800289AC = 0x800289AC; // type:func
func_80028A74 = 0x80028A74; // type:func
func_80028AFC = 0x80028AFC; // type:func
func_80028BE4 = 0x80028BE4; // type:func
func_80028C28 = 0x80028C28; // type:func
func_80028C48 = 0x80028C48; // type:func
func_80028C7C = 0x80028C7C; // type:func
func_80028D60 = 0x80028D60; // type:func
func_80028E68 = 0x80028E68; // type:func
func_80028EB8 = 0x80028EB8; // type:func
Game_DoCopyProtection = 0x80028FA0; // type:func
func_80029008 = 0x80029008; // type:func
func_80029048 = 0x80029048; // type:func
func_80029074 = 0x80029074; // type:func
func_80029080 = 0x80029080; // type:func
func_8002908C = 0x8002908C; // type:func
func_800290B4 = 0x800290B4; // type:func
func_800290E4 = 0x800290E4; // type:func
func_800291E0 = 0x800291E0; // type:func
func_80029310 = 0x80029310; // type:func
func_800293CC = 0x800293CC; // type:func
func_800296AC = 0x800296AC; // type:func
func_800296E0 = 0x800296E0; // type:func
func_80029828 = 0x80029828; // type:func
func_80029884 = 0x80029884; // type:func
func_800298D4 = 0x800298D4; // type:func
func_80029924 = 0x80029924; // type:func
func_80029984 = 0x80029984; // type:func
func_80029BC0 = 0x80029BC0; // type:func
func_80029E78 = 0x80029E78; // type:func
func_8002A06C = 0x8002A06C; // type:func
func_8002A260 = 0x8002A260; // type:func
func_8002A400 = 0x8002A400; // type:func
func_8002A670 = 0x8002A670; // type:func
func_8002A698 = 0x8002A698; // type:func
func_8002A6C0 = 0x8002A6C0; // type:func
func_8002A728 = 0x8002A728; // type:func
func_8002A8A0 = 0x8002A8A0; // type:func
func_8002AAA8 = 0x8002AAA8; // type:func
func_8002ADE8 = 0x8002ADE8; // type:func
func_8002AF38 = 0x8002AF38; // type:func
func_8002B07C = 0x8002B07C; // type:func
func_8002B180 = 0x8002B180; // type:func
func_8002B244 = 0x8002B244; // type:func
func_8002B24C = 0x8002B24C; // type:func
func_8002B274 = 0x8002B274; // type:func
func_8002B310 = 0x8002B310; // type:func
func_8002B330 = 0x8002B330; // type:func
func_8002B5C0 = 0x8002B5C0; // type:func
func_8002B5EC = 0x8002B5EC; // type:func
func_8002B6BC = 0x8002B6BC; // type:func
func_8002B700 = 0x8002B700; // type:func
func_8002B840 = 0x8002B840; // type:func
func_8002B888 = 0x8002B888; // type:func
func_8002B924 = 0x8002B924; // type:func
func_8002BA34 = 0x8002BA34; // type:func
func_8002BB7C = 0x8002BB7C; // type:func
func_8002BC64 = 0x8002BC64; // type:func
func_8002BD14 = 0x8002BD14; // type:func
func_8002BD60 = 0x8002BD60; // type:func
func_8002BE70 = 0x8002BE70; // type:func
func_8002BEC8 = 0x8002BEC8; // type:func
func_8002BFC4 = 0x8002BFC4; // type:func
func_8002C128 = 0x8002C128; // type:func
func_8002C394 = 0x8002C394; // type:func
func_8002C538 = 0x8002C538; // type:func
func_8002C5E8 = 0x8002C5E8; // type:func
func_8002C740 = 0x8002C740; // type:func
func_8002C758 = 0x8002C758; // type:func
func_8002C7AC = 0x8002C7AC; // type:func
func_8002C7D4 = 0x8002C7D4; // type:func
func_8002C88C = 0x8002C88C; // type:func
func_8002C990 = 0x8002C990; // type:func
func_8002CA00 = 0x8002CA00; // type:func
func_8002CAAC = 0x8002CAAC; // type:func
func_8002CB58 = 0x8002CB58; // type:func
func_8002CBB0 = 0x8002CBB0; // type:func
func_8002CBC0 = 0x8002CBC0; // type:func
func_8002CC04 = 0x8002CC04; // type:func
func_8002CC2C = 0x8002CC2C; // type:func
func_8002CC80 = 0x8002CC80; // type:func
func_8002CCC4 = 0x8002CCC4; // type:func
func_8002CD58 = 0x8002CD58; // type:func
func_8002CE34 = 0x8002CE34; // type:func
func_8002D180 = 0x8002D180; // type:func
func_8002D1AC = 0x8002D1AC; // type:func
func_8002D248 = 0x8002D248; // type:func
func_8002D28C = 0x8002D28C; // type:func
func_8002D348 = 0x8002D348; // type:func
func_8002D3F0 = 0x8002D3F0; // type:func
func_8002D444 = 0x8002D444; // type:func
func_8002D510 = 0x8002D510; // type:func
func_8002D5AC = 0x8002D5AC; // type:func
func_8002D5D4 = 0x8002D5D4; // type:func
func_8002D600 = 0x8002D600; // type:func
func_8002D628 = 0x8002D628; // type:func
func_8002D7C0 = 0x8002D7C0; // type:func
func_8002D80C = 0x8002D80C; // type:func
func_8002D860 = 0x8002D860; // type:func
func_8002D8C8 = 0x8002D8C8; // type:func
func_8002DCB8 = 0x8002DCB8; // type:func
func_8002DD64 = 0x8002DD64; // type:func
func_8002DD98 = 0x8002DD98; // type:func
func_8002DE44 = 0x8002DE44; // type:func
func_8002DE78 = 0x8002DE78; // type:func
func_8002DF68 = 0x8002DF68; // type:func
func_8002E0F4 = 0x8002E0F4; // type:func
func_8002E128 = 0x8002E128; // type:func
func_8002E244 = 0x8002E244; // type:func
func_8002E5A0 = 0x8002E5A0; // type:func
func_8002E8E4 = 0x8002E8E4; // type:func
func_8002EBD8 = 0x8002EBD8; // type:func
func_8002EC08 = 0x8002EC08; // type:func
func_8002EC1C = 0x8002EC1C; // type:func
func_8002ECDC = 0x8002ECDC; // type:func
func_8002ED08 = 0x8002ED08; // type:func
func_8002ED40 = 0x8002ED40; // type:func
func_8002ED78 = 0x8002ED78; // type:func
func_8002EDEC = 0x8002EDEC; // type:func
func_8002EE1C = 0x8002EE1C; // type:func
func_8002EE78 = 0x8002EE78; // type:func
func_8002EEA8 = 0x8002EEA8; // type:func
func_8002EEEC = 0x8002EEEC; // type:func
func_8002EF18 = 0x8002EF18; // type:func
func_8002EF44 = 0x8002EF44; // type:func
func_8002F1C0 = 0x8002F1C0; // type:func
func_8002F264 = 0x8002F264; // type:func
func_8002F2A0 = 0x8002F2A0; // type:func
func_8002FA40 = 0x8002FA40; // type:func
func_8002FF00 = 0x8002FF00; // type:func
func_8002FF20 = 0x8002FF20; // type:func
func_8002FF2C = 0x8002FF2C; // type:func
func_8002FF3C = 0x8002FF3C; // type:func
func_8002FF7C = 0x8002FF7C; // type:func
func_8002FF8C = 0x8002FF8C; // type:func
func_80030010 = 0x80030010; // type:func
func_800300CC = 0x800300CC; // type:func
func_8003013C = 0x8003013C; // type:func
func_800301A4 = 0x800301A4; // type:func
func_80030210 = 0x80030210; // type:func
func_80030228 = 0x80030228; // type:func
func_80030240 = 0x80030240; // type:func
func_800302A4 = 0x800302A4; // type:func
func_800303C8 = 0x800303C8; // type:func
func_8003107C = 0x8003107C; // type:func
func_80031140 = 0x80031140; // type:func
func_80031204 = 0x80031204; // type:func
func_80031270 = 0x80031270; // type:func
func_80031390 = 0x80031390; // type:func
func_800314BC = 0x800314BC; // type:func
func_80031660 = 0x80031660; // type:func
func_800317D8 = 0x800317D8; // type:func
func_8003181C = 0x8003181C; // type:func
func_800318AC = 0x800318AC; // type:func
func_800318B8 = 0x800318B8; // type:func
func_800318C4 = 0x800318C4; // type:func
func_800318F0 = 0x800318F0; // type:func
func_80031910 = 0x80031910; // type:func
func_80031A6C = 0x80031A6C; // type:func
func_80031A94 = 0x80031A94; // type:func
func_80031B04 = 0x80031B04; // type:func
func_80031B98 = 0x80031B98; // type:func
func_80031BE8 = 0x80031BE8; // type:func
func_80031C6C = 0x80031C6C; // type:func
func_80031DF8 = 0x80031DF8; // type:func
func_80031EF4 = 0x80031EF4; // type:func
